1,Тип,Беспроводные наушники,2024-05-10 18:54:42.695+03,2024-05-10 18:54:42.695+03,29
2,Связь,Bluetooth 5.2,2024-05-10 18:54:42.696+03,2024-05-10 18:54:42.696+03,29
3,Частотный диапазон,20 Гц - 20 кГц,2024-05-10 18:54:42.696+03,2024-05-10 18:54:42.696+03,29
4,Драйверы,11 мм,2024-05-10 18:54:42.696+03,2024-05-10 18:54:42.696+03,29
5,Аккумулятор,до 28 часов работы,2024-05-10 18:54:42.696+03,2024-05-10 18:54:42.696+03,29
6,Тип,Беспроводные наушники,2024-05-10 19:11:17.224+03,2024-05-10 19:11:17.224+03,30
7,Связь,Bluetooth 5.2,2024-05-10 19:11:17.225+03,2024-05-10 19:11:17.225+03,30
8,Аккумулятор,до 8 часов работы на одном заряде,2024-05-10 19:11:17.225+03,2024-05-10 19:11:17.225+03,30
9,Шумоподавление,Активное шумоподавление с управлением по уровню,2024-05-10 19:11:17.225+03,2024-05-10 19:11:17.225+03,30
10,Дизайн,Эргономичный дизайн с мягкими амбушюрами,2024-05-10 19:11:17.225+03,2024-05-10 19:11:17.225+03,30
11,Тип,Беспроводные наушники,2024-05-10 19:14:55.116+03,2024-05-10 19:14:55.116+03,31
12,Связь,Bluetooth,2024-05-10 19:14:55.116+03,2024-05-10 19:14:55.116+03,31
13,Шумоподавление,Активное,2024-05-10 19:14:55.116+03,2024-05-10 19:14:55.116+03,31
14,Батарея,Длительный срок работы,2024-05-10 19:14:55.116+03,2024-05-10 19:14:55.116+03,31
15,Дизайн,Компактный,2024-05-10 19:14:55.116+03,2024-05-10 19:14:55.116+03,31
16,Тип,Беспроводные наушники,2024-05-10 19:17:04.794+03,2024-05-10 19:17:04.794+03,32
17,Связь,Bluetooth,2024-05-10 19:17:04.794+03,2024-05-10 19:17:04.794+03,32
18,Шумоподавление,Активное,2024-05-10 19:17:04.794+03,2024-05-10 19:17:04.794+03,32
19,Дизайн,Элегантный и компактный,2024-05-10 19:17:04.795+03,2024-05-10 19:17:04.795+03,32
20,Батарея,Длительный срок работы,2024-05-10 19:17:04.795+03,2024-05-10 19:17:04.795+03,32
21,Тип,Беспроводные наушники,2024-05-10 19:17:50.409+03,2024-05-10 19:17:50.409+03,33
22,Связь,Bluetooth,2024-05-10 19:17:50.409+03,2024-05-10 19:17:50.409+03,33
23,Дизайн,Стильный и компактный,2024-05-10 19:17:50.409+03,2024-05-10 19:17:50.409+03,33
24,Аккумулятор,Долгое время работы,2024-05-10 19:17:50.409+03,2024-05-10 19:17:50.409+03,33
25,Совместимость,С различными устройствами,2024-05-10 19:17:50.409+03,2024-05-10 19:17:50.409+03,33
26,Тип,Беспроводные наушники TWS,2024-05-11 15:15:57.452+03,2024-05-11 15:15:57.452+03,34
27,Связь,Bluetooth,2024-05-11 15:15:57.452+03,2024-05-11 15:15:57.452+03,34
29,Дизайн,Элегантный и компактный,2024-05-11 15:15:57.452+03,2024-05-11 15:15:57.452+03,34
28,Шумоподавление,Активное,2024-05-11 15:15:57.452+03,2024-05-11 15:15:57.452+03,34
30,Батарея,Длительный срок работы,2024-05-11 15:15:57.452+03,2024-05-11 15:15:57.452+03,34
31,Тип,Беспроводные наушники TWS,2024-05-11 15:16:39.554+03,2024-05-11 15:16:39.554+03,35
32,Связь,Bluetooth,2024-05-11 15:16:39.554+03,2024-05-11 15:16:39.554+03,35
33,Шумоподавление,Активное,2024-05-11 15:16:39.554+03,2024-05-11 15:16:39.554+03,35
34,Вес,Легкие и компактные,2024-05-11 15:16:39.555+03,2024-05-11 15:16:39.555+03,35
35,Чехол-зарядка,Продолжительное время работы,2024-05-11 15:16:39.556+03,2024-05-11 15:16:39.556+03,35
36,Тип,Беспроводные наушники TWS,2024-05-11 15:21:06.763+03,2024-05-11 15:21:06.763+03,36
37,Связь,Bluetooth 5.0,2024-05-11 15:21:06.763+03,2024-05-11 15:21:06.763+03,36
38,Управление,Кнопка,2024-05-11 15:21:06.763+03,2024-05-11 15:21:06.763+03,36
39,Микрофон,Встроенный,2024-05-11 15:21:06.763+03,2024-05-11 15:21:06.763+03,36
40,Дизайн,Компактный,2024-05-11 15:21:06.763+03,2024-05-11 15:21:06.763+03,36
41,Тип,Беспроводные наушники TWS,2024-05-11 15:23:28.954+03,2024-05-11 15:23:28.954+03,37
42,Связь,Bluetooth 5.0,2024-05-11 15:23:28.954+03,2024-05-11 15:23:28.954+03,37
43,Дизайн,Компактный,2024-05-11 15:23:28.954+03,2024-05-11 15:23:28.954+03,37
44,Эргономика,Удобные насадки,2024-05-11 15:23:28.954+03,2024-05-11 15:23:28.954+03,37
45,Прочность,Надежное соединение,2024-05-11 15:23:28.954+03,2024-05-11 15:23:28.954+03,37
46,Тип,Беспроводные наушники TWS,2024-05-11 15:23:46.801+03,2024-05-11 15:23:46.801+03,38
47,Шумоподавление,Активное,2024-05-11 15:23:46.801+03,2024-05-11 15:23:46.801+03,38
48,Эргономика,Удобная посадка,2024-05-11 15:23:46.801+03,2024-05-11 15:23:46.801+03,38
49,Функционал,Поддержка голосовых команд,2024-05-11 15:23:46.801+03,2024-05-11 15:23:46.801+03,38
50,Батарея,Долгое время работы до 24 часов,2024-05-11 15:23:46.801+03,2024-05-11 15:23:46.801+03,38
56,Тип,Полноразмерные наушники,2024-05-11 15:29:37.256+03,2024-05-11 15:29:37.256+03,40
57,Качество звука,Превосходное,2024-05-11 15:29:37.256+03,2024-05-11 15:29:37.256+03,40
58,Дизайн,Современный,2024-05-11 15:29:37.256+03,2024-05-11 15:29:37.256+03,40
59,Посадка,Комфортная,2024-05-11 15:29:37.256+03,2024-05-11 15:29:37.256+03,40
60,Время работы,До 30 часов,2024-05-11 15:29:37.256+03,2024-05-11 15:29:37.256+03,40
61,Тип,Полноразмерные наушники,2024-05-11 15:29:48.699+03,2024-05-11 15:29:48.699+03,41
62,Качество звука,Превосходное,2024-05-11 15:29:48.699+03,2024-05-11 15:29:48.699+03,41
63,Дизайн,Стильный,2024-05-11 15:29:48.699+03,2024-05-11 15:29:48.699+03,41
64,Посадка,Комфортная,2024-05-11 15:29:48.699+03,2024-05-11 15:29:48.699+03,41
65,Время работы,До 35 часов,2024-05-11 15:29:48.699+03,2024-05-11 15:29:48.699+03,41
67,Качество звука,Изумительное,2024-05-11 15:31:13.651+03,2024-05-11 15:31:13.651+03,42
66,Тип,Полноразмерные наушники,2024-05-11 15:31:13.651+03,2024-05-11 15:31:13.651+03,42
68,Посадка,Комфортная,2024-05-11 15:31:13.651+03,2024-05-11 15:31:13.651+03,42
69,Дизайн,Строгий,2024-05-11 15:31:13.651+03,2024-05-11 15:31:13.651+03,42
70,Время работы,До 20 часов,2024-05-11 15:31:13.651+03,2024-05-11 15:31:13.651+03,42
71,Тип,Полноразмерные наушники,2024-05-11 15:33:48.424+03,2024-05-11 15:33:48.424+03,43
72,Качество звука,Высокое,2024-05-11 15:33:48.424+03,2024-05-11 15:33:48.424+03,43
73,Дизайн,Современный,2024-05-11 15:33:48.425+03,2024-05-11 15:33:48.425+03,43
74,Посадка,Комфортная,2024-05-11 15:33:48.425+03,2024-05-11 15:33:48.425+03,43
75,Вес,300 г,2024-05-11 15:33:48.425+03,2024-05-11 15:33:48.425+03,43
76,Тип,Беспроводные наушники,2024-05-11 15:34:48.132+03,2024-05-11 15:34:48.132+03,44
52,Дизайн,Уникальный,2024-05-11 15:25:33.752+03,2024-05-11 15:25:33.752+03,
77,Шумоподавление,Активное,2024-05-11 15:34:48.132+03,2024-05-11 15:34:48.132+03,44
78,Качество звука,Превосходное,2024-05-11 15:34:48.132+03,2024-05-11 15:34:48.132+03,44
79,Время работы от одной зарядки,До 30 часов,2024-05-11 15:34:48.132+03,2024-05-11 15:34:48.132+03,44
80,Дизайн,Современный,2024-05-11 15:34:48.132+03,2024-05-11 15:34:48.132+03,44
51,Тип,Беспроводные наушники мониторы,2024-05-11 15:25:33.752+03,2024-05-11 15:25:33.752+03,
53,Звук,Качественный,2024-05-11 15:25:33.752+03,2024-05-11 15:25:33.752+03,
54,Посадка,Комфортная,2024-05-11 15:25:33.752+03,2024-05-11 15:25:33.752+03,
55,Аккумулятор,Долговечный,2024-05-11 15:25:33.752+03,2024-05-11 15:25:33.752+03,
81,Тип,Проводные наушники-вкладыши,2024-05-11 15:37:55.157+03,2024-05-11 15:37:55.157+03,45
82,Стереозвук,Да,2024-05-11 15:37:55.157+03,2024-05-11 15:37:55.157+03,45
83,Бас,Усиленный,2024-05-11 15:37:55.157+03,2024-05-11 15:37:55.157+03,45
84,Микрофон,Есть,2024-05-11 15:37:55.157+03,2024-05-11 15:37:55.157+03,45
85,Длина кабеля,1.2 метра,2024-05-11 15:37:55.157+03,2024-05-11 15:37:55.157+03,45
86,Тип,Проводные наушники-вкладыши,2024-05-11 15:38:19.946+03,2024-05-11 15:38:19.946+03,46
87,Стереозвук,Да,2024-05-11 15:38:19.946+03,2024-05-11 15:38:19.946+03,46
88,Микрофон,Есть,2024-05-11 15:38:19.947+03,2024-05-11 15:38:19.947+03,46
89,Длина кабеля,1.2 метра,2024-05-11 15:38:19.947+03,2024-05-11 15:38:19.947+03,46
90,Цвет,Черный,2024-05-11 15:38:19.947+03,2024-05-11 15:38:19.947+03,46
91,Тип,Проводные наушники-вкладыши,2024-05-11 15:39:04.843+03,2024-05-11 15:39:04.843+03,47
92,Стереозвук,Да,2024-05-11 15:39:04.843+03,2024-05-11 15:39:04.843+03,47
93,Микрофон,Есть,2024-05-11 15:39:04.843+03,2024-05-11 15:39:04.843+03,47
94,Длина кабеля,1.2 метра,2024-05-11 15:39:04.843+03,2024-05-11 15:39:04.843+03,47
95,Цвет,Белый,2024-05-11 15:39:04.843+03,2024-05-11 15:39:04.843+03,47
96,Тип,Проводные наушники-вкладыши,2024-05-11 15:39:17.717+03,2024-05-11 15:39:17.717+03,48
97,Стереозвук,Да,2024-05-11 15:39:17.717+03,2024-05-11 15:39:17.717+03,48
98,Микрофон,Есть,2024-05-11 15:39:17.719+03,2024-05-11 15:39:17.719+03,48
99,Длина кабеля,1.2 метра,2024-05-11 15:39:17.72+03,2024-05-11 15:39:17.72+03,48
100,Цвет,Черный,2024-05-11 15:39:17.72+03,2024-05-11 15:39:17.72+03,48
101,Тип,Проводные наушники-вкладыши,2024-05-11 15:39:39.28+03,2024-05-11 15:39:39.28+03,49
102,Стереозвук,Да,2024-05-11 15:39:39.28+03,2024-05-11 15:39:39.28+03,49
103,Микрофон,Есть,2024-05-11 15:39:39.28+03,2024-05-11 15:39:39.28+03,49
104,Длина кабеля,1.2 метра,2024-05-11 15:39:39.28+03,2024-05-11 15:39:39.28+03,49
105,Цвет,Белый,2024-05-11 15:39:39.28+03,2024-05-11 15:39:39.28+03,49
106,Тип,Двухкамерный холодильник,2024-05-11 15:41:45.021+03,2024-05-11 15:41:45.021+03,50
107,Объем,300 литров,2024-05-11 15:41:45.021+03,2024-05-11 15:41:45.021+03,50
108,Система охлаждения,No Frost,2024-05-11 15:41:45.021+03,2024-05-11 15:41:45.021+03,50
109,Цвет,Серебристый,2024-05-11 15:41:45.021+03,2024-05-11 15:41:45.021+03,50
110,Тип,Двухкамерный холодильник,2024-05-11 15:42:56.533+03,2024-05-11 15:42:56.533+03,51
111,Объем,400 литров,2024-05-11 15:42:56.533+03,2024-05-11 15:42:56.533+03,51
112,Система охлаждения,Twin Cooling Plus,2024-05-11 15:42:56.533+03,2024-05-11 15:42:56.533+03,51
113,Цвет,Нержавеющая сталь,2024-05-11 15:42:56.533+03,2024-05-11 15:42:56.533+03,51
114,Тип,Однокамерный холодильник,2024-05-11 15:43:06.083+03,2024-05-11 15:43:06.083+03,52
115,Цвет,Белый,2024-05-11 15:43:06.083+03,2024-05-11 15:43:06.083+03,52
116,Объем,250 литров,2024-05-11 15:43:06.083+03,2024-05-11 15:43:06.083+03,52
117,Система охлаждения,Мульти-охлаждение,2024-05-11 15:43:06.083+03,2024-05-11 15:43:06.083+03,52
118,Тип,Двухкамерный холодильник,2024-05-11 15:43:35.59+03,2024-05-11 15:43:35.59+03,53
119,Объем,400 литров,2024-05-11 15:43:35.59+03,2024-05-11 15:43:35.59+03,53
120,Система охлаждения,Арктическое охлаждение,2024-05-11 15:43:35.59+03,2024-05-11 15:43:35.59+03,53
121,Цвет,Серый,2024-05-11 15:43:35.59+03,2024-05-11 15:43:35.59+03,53
122,Тип,Однокамерный холодильник,2024-05-11 15:43:46.948+03,2024-05-11 15:43:46.948+03,54
123,Объем,250 литров,2024-05-11 15:43:46.948+03,2024-05-11 15:43:46.948+03,54
124,Система охлаждения,Мульти-охлаждение,2024-05-11 15:43:46.948+03,2024-05-11 15:43:46.948+03,54
125,Цвет,Белый,2024-05-11 15:43:46.948+03,2024-05-11 15:43:46.948+03,54
126,Тип,Автоматическая стиральная машина,2024-05-11 15:47:26.602+03,2024-05-11 15:47:26.602+03,55
127,Максимальная загрузка,8 кг,2024-05-11 15:47:26.602+03,2024-05-11 15:47:26.602+03,55
128,Управление,Интеллектуальная система управления,2024-05-11 15:47:26.602+03,2024-05-11 15:47:26.602+03,55
129,Тип,Автоматическая стиральная машина,2024-05-11 15:47:35.186+03,2024-05-11 15:47:35.186+03,56
130,Защита,Система защиты от протечек,2024-05-11 15:47:35.186+03,2024-05-11 15:47:35.186+03,56
131,Максимальная загрузка,6 кг,2024-05-11 15:47:35.186+03,2024-05-11 15:47:35.186+03,56
132,Тип,Автоматическая стиральная машина,2024-05-11 15:47:46.706+03,2024-05-11 15:47:46.706+03,57
133,Максимальная загрузка,10 кг,2024-05-11 15:47:46.706+03,2024-05-11 15:47:46.706+03,57
134,Функции,"Быстрая стирка, сбережение воды",2024-05-11 15:47:46.706+03,2024-05-11 15:47:46.706+03,57
135,Тип,Автоматическая стиральная машина,2024-05-11 15:47:55.776+03,2024-05-11 15:47:55.776+03,58
137,Технология,AquaWave,2024-05-11 15:47:55.776+03,2024-05-11 15:47:55.776+03,58
136,Максимальная загрузка,7 кг,2024-05-11 15:47:55.776+03,2024-05-11 15:47:55.776+03,58
138,Тип,Автоматическая стиральная машина,2024-05-11 15:48:05.206+03,2024-05-11 15:48:05.206+03,59
139,Максимальная загрузка,8 кг,2024-05-11 15:48:05.206+03,2024-05-11 15:48:05.206+03,59
140,Управление,Сенсорное управление,2024-05-11 15:48:05.206+03,2024-05-11 15:48:05.206+03,59
141,Объем кастрюли,5 л,2024-05-11 15:49:41.399+03,2024-05-11 15:49:41.399+03,60
142,Управление,Сенсорный экран,2024-05-11 15:49:41.399+03,2024-05-11 15:49:41.399+03,60
143,Объем кастрюли,6 л,2024-05-11 15:49:50.702+03,2024-05-11 15:49:50.702+03,61
144,Управление,Интеллектуальная система управления,2024-05-11 15:49:50.702+03,2024-05-11 15:49:50.702+03,61
145,Объем кастрюли,5 л,2024-05-11 15:50:04.374+03,2024-05-11 15:50:04.374+03,62
146,Управление,Сенсорный дисплей,2024-05-11 15:50:04.374+03,2024-05-11 15:50:04.374+03,62
147,Объем кастрюли,8 л,2024-05-11 15:50:14.4+03,2024-05-11 15:50:14.4+03,63
148,Управление,Интеллектуальная система управления,2024-05-11 15:50:14.4+03,2024-05-11 15:50:14.4+03,63
149,Объем кастрюли,6 л,2024-05-11 15:50:23.109+03,2024-05-11 15:50:23.109+03,64
150,Управление,Простой интерфейс,2024-05-11 15:50:23.109+03,2024-05-11 15:50:23.109+03,64
151,Диагональ экрана,65 дюймов,2024-05-11 15:57:20.544+03,2024-05-11 15:57:20.544+03,65
152,Разрешение,4K Ultra HD,2024-05-11 15:57:20.544+03,2024-05-11 15:57:20.544+03,65
153,Технология,Crystal UHD,2024-05-11 15:57:20.544+03,2024-05-11 15:57:20.544+03,65
155,Поддержка HDR,Да,2024-05-11 15:57:20.544+03,2024-05-11 15:57:20.544+03,65
154,Частота обновления,60 Гц,2024-05-11 15:57:20.544+03,2024-05-11 15:57:20.544+03,65
156,Диагональ экрана,55 дюймов,2024-05-11 15:57:42.648+03,2024-05-11 15:57:42.648+03,66
157,Разрешение,4K Ultra HD,2024-05-11 15:57:42.648+03,2024-05-11 15:57:42.648+03,66
158,Технология,OLED,2024-05-11 15:57:42.648+03,2024-05-11 15:57:42.648+03,66
159,Процессор,Cognitive Processor XR,2024-05-11 15:57:42.648+03,2024-05-11 15:57:42.648+03,66
160,Поддержка HDR,Да,2024-05-11 15:57:42.648+03,2024-05-11 15:57:42.648+03,66
161,Диагональ экрана,75 дюймов,2024-05-11 15:57:52.936+03,2024-05-11 15:57:52.936+03,67
162,Разрешение,8K Ultra HD,2024-05-11 15:57:52.936+03,2024-05-11 15:57:52.936+03,67
163,Технология,Quantum Dot,2024-05-11 15:57:52.937+03,2024-05-11 15:57:52.937+03,67
164,Аудио,Высококачественная звуковая система,2024-05-11 15:57:52.937+03,2024-05-11 15:57:52.937+03,67
165,Поддержка HDR,Dolby Vision,2024-05-11 15:57:52.937+03,2024-05-11 15:57:52.937+03,67
166,Диагональ экрана,55 дюймов,2024-05-11 15:58:55.478+03,2024-05-11 15:58:55.478+03,68
167,Разрешение,4K Ultra HD,2024-05-11 15:58:55.478+03,2024-05-11 15:58:55.478+03,68
168,Технология,8K HDR,2024-05-11 15:58:55.478+03,2024-05-11 15:58:55.478+03,68
169,Motion Clear,Да,2024-05-11 15:58:55.478+03,2024-05-11 15:58:55.478+03,68
170,Управление голосом,Да,2024-05-11 15:58:55.478+03,2024-05-11 15:58:55.478+03,68
171,Разрешение,4K Ultra HD,2024-05-11 15:59:06.377+03,2024-05-11 15:59:06.377+03,69
172,Потоковый контент,Широкий выбор,2024-05-11 15:59:06.377+03,2024-05-11 15:59:06.377+03,69
173,Технология,HDR,2024-05-11 15:59:06.377+03,2024-05-11 15:59:06.377+03,69
174,Управление голосом,Да,2024-05-11 15:59:06.377+03,2024-05-11 15:59:06.377+03,69
175,Процессор,A12 Bionic,2024-05-11 15:59:06.377+03,2024-05-11 15:59:06.377+03,69
176,Процессор,Intel Xeon,2024-05-11 16:01:47.115+03,2024-05-11 16:01:47.115+03,70
177,Количество ядер,До 28,2024-05-11 16:01:47.115+03,2024-05-11 16:01:47.115+03,70
178,Видеокарта,AMD Radeon Pro,2024-05-11 16:01:47.115+03,2024-05-11 16:01:47.115+03,70
179,Память,До 1.5 ТБ,2024-05-11 16:01:47.116+03,2024-05-11 16:01:47.116+03,70
180,Хранилище,До 8 ТБ SSD,2024-05-11 16:01:47.116+03,2024-05-11 16:01:47.116+03,70
181,Процессор,Intel Core i9,2024-05-11 16:01:57.833+03,2024-05-11 16:01:57.833+03,71
182,Память,До 64 ГБ RAM,2024-05-11 16:01:57.834+03,2024-05-11 16:01:57.834+03,71
183,Видеокарта,NVIDIA GeForce RTX 3090,2024-05-11 16:01:57.833+03,2024-05-11 16:01:57.833+03,71
184,Хранилище,До 2 ТБ SSD + 8 ТБ HDD,2024-05-11 16:01:57.834+03,2024-05-11 16:01:57.834+03,71
185,Охлаждение,Эффективная система охлаждения,2024-05-11 16:01:57.834+03,2024-05-11 16:01:57.834+03,71
186,Процессор,Intel Core i9,2024-05-11 16:02:23.257+03,2024-05-11 16:02:23.257+03,72
187,Видеокарта,NVIDIA GeForce RTX 3080,2024-05-11 16:02:23.258+03,2024-05-11 16:02:23.258+03,72
188,Память,До 32 ГБ RAM,2024-05-11 16:02:23.258+03,2024-05-11 16:02:23.258+03,72
